D:\Visual Studio\GitProject\TaskWork\Ticket.Domain\bin\Debug\net7.0\Ticket.Domain.deps.json
D:\Visual Studio\GitProject\TaskWork\Ticket.Domain\bin\Debug\net7.0\Ticket.Domain.dll
D:\Visual Studio\GitProject\TaskWork\Ticket.Domain\bin\Debug\net7.0\Ticket.Domain.pdb
D:\Visual Studio\GitProject\TaskWork\Ticket.Domain\obj\Debug\net7.0\Ticket.Domain.GeneratedMSBuildEditorConfig.editorconfig
D:\Visual Studio\GitProject\TaskWork\Ticket.Domain\obj\Debug\net7.0\Ticket.Domain.AssemblyInfoInputs.cache
D:\Visual Studio\GitProject\TaskWork\Ticket.Domain\obj\Debug\net7.0\Ticket.Domain.AssemblyInfo.cs
D:\Visual Studio\GitProject\TaskWork\Ticket.Domain\obj\Debug\net7.0\Ticket.Domain.csproj.CoreCompileInputs.cache
D:\Visual Studio\GitProject\TaskWork\Ticket.Domain\obj\Debug\net7.0\Ticket.Domain.dll
D:\Visual Studio\GitProject\TaskWork\Ticket.Domain\obj\Debug\net7.0\refint\Ticket.Domain.dll
D:\Visual Studio\GitProject\TaskWork\Ticket.Domain\obj\Debug\net7.0\Ticket.Domain.pdb
D:\Visual Studio\GitProject\TaskWork\Ticket.Domain\obj\Debug\net7.0\ref\Ticket.Domain.dll
D:\Visual Studio\GitProject\TaskWork\Web Application\Ticket.Domain\bin\Debug\net7.0\Ticket.Domain.deps.json
D:\Visual Studio\GitProject\TaskWork\Web Application\Ticket.Domain\bin\Debug\net7.0\Ticket.Domain.dll
D:\Visual Studio\GitProject\TaskWork\Web Application\Ticket.Domain\bin\Debug\net7.0\Ticket.Domain.pdb
D:\Visual Studio\GitProject\TaskWork\Web Application\Ticket.Domain\obj\Debug\net7.0\Ticket.Domain.GeneratedMSBuildEditorConfig.editorconfig
D:\Visual Studio\GitProject\TaskWork\Web Application\Ticket.Domain\obj\Debug\net7.0\Ticket.Domain.AssemblyInfoInputs.cache
D:\Visual Studio\GitProject\TaskWork\Web Application\Ticket.Domain\obj\Debug\net7.0\Ticket.Domain.AssemblyInfo.cs
D:\Visual Studio\GitProject\TaskWork\Web Application\Ticket.Domain\obj\Debug\net7.0\Ticket.Domain.csproj.CoreCompileInputs.cache
D:\Visual Studio\GitProject\TaskWork\Web Application\Ticket.Domain\obj\Debug\net7.0\Ticket.Domain.dll
D:\Visual Studio\GitProject\TaskWork\Web Application\Ticket.Domain\obj\Debug\net7.0\refint\Ticket.Domain.dll
D:\Visual Studio\GitProject\TaskWork\Web Application\Ticket.Domain\obj\Debug\net7.0\Ticket.Domain.pdb
D:\Visual Studio\GitProject\TaskWork\Web Application\Ticket.Domain\obj\Debug\net7.0\ref\Ticket.Domain.dll
