D:\Visual Studio\GitProject\TaskWork\Ticket.Infrastructure\bin\Debug\net7.0\Ticket.Infrastructure.deps.json
D:\Visual Studio\GitProject\TaskWork\Ticket.Infrastructure\bin\Debug\net7.0\Ticket.Infrastructure.dll
D:\Visual Studio\GitProject\TaskWork\Ticket.Infrastructure\bin\Debug\net7.0\Ticket.Infrastructure.pdb
D:\Visual Studio\GitProject\TaskWork\Ticket.Infrastructure\obj\Debug\net7.0\Ticket.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
D:\Visual Studio\GitProject\TaskWork\Ticket.Infrastructure\obj\Debug\net7.0\Ticket.Infrastructure.AssemblyInfoInputs.cache
D:\Visual Studio\GitProject\TaskWork\Ticket.Infrastructure\obj\Debug\net7.0\Ticket.Infrastructure.AssemblyInfo.cs
D:\Visual Studio\GitProject\TaskWork\Ticket.Infrastructure\obj\Debug\net7.0\Ticket.Infrastructure.csproj.CoreCompileInputs.cache
D:\Visual Studio\GitProject\TaskWork\Ticket.Infrastructure\obj\Debug\net7.0\Ticket.Infrastructure.dll
D:\Visual Studio\GitProject\TaskWork\Ticket.Infrastructure\obj\Debug\net7.0\refint\Ticket.Infrastructure.dll
D:\Visual Studio\GitProject\TaskWork\Ticket.Infrastructure\obj\Debug\net7.0\Ticket.Infrastructure.pdb
D:\Visual Studio\GitProject\TaskWork\Ticket.Infrastructure\obj\Debug\net7.0\ref\Ticket.Infrastructure.dll
D:\Visual Studio\GitProject\TaskWork\Web Application\Ticket.Infrastructure\bin\Debug\net7.0\Ticket.Infrastructure.deps.json
D:\Visual Studio\GitProject\TaskWork\Web Application\Ticket.Infrastructure\bin\Debug\net7.0\Ticket.Infrastructure.dll
D:\Visual Studio\GitProject\TaskWork\Web Application\Ticket.Infrastructure\bin\Debug\net7.0\Ticket.Infrastructure.pdb
D:\Visual Studio\GitProject\TaskWork\Web Application\Ticket.Infrastructure\obj\Debug\net7.0\Ticket.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
D:\Visual Studio\GitProject\TaskWork\Web Application\Ticket.Infrastructure\obj\Debug\net7.0\Ticket.Infrastructure.AssemblyInfoInputs.cache
D:\Visual Studio\GitProject\TaskWork\Web Application\Ticket.Infrastructure\obj\Debug\net7.0\Ticket.Infrastructure.AssemblyInfo.cs
D:\Visual Studio\GitProject\TaskWork\Web Application\Ticket.Infrastructure\obj\Debug\net7.0\Ticket.Infrastructure.csproj.CoreCompileInputs.cache
D:\Visual Studio\GitProject\TaskWork\Web Application\Ticket.Infrastructure\obj\Debug\net7.0\Ticket.Infrastructure.dll
D:\Visual Studio\GitProject\TaskWork\Web Application\Ticket.Infrastructure\obj\Debug\net7.0\refint\Ticket.Infrastructure.dll
D:\Visual Studio\GitProject\TaskWork\Web Application\Ticket.Infrastructure\obj\Debug\net7.0\Ticket.Infrastructure.pdb
D:\Visual Studio\GitProject\TaskWork\Web Application\Ticket.Infrastructure\obj\Debug\net7.0\ref\Ticket.Infrastructure.dll
